mixed-port: 7890
 - IP-CIDR,172.255.227.0/24,🎮 游戏模式,udp
 - IP-CIDR,172.255.229.0/24,🎮 游戏模式,udp
 - IP-CIDR,173.0.0.0/4,🎮 游戏模式,udp
 - IP-CIDR,173.197.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,173.197.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,173.205.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,173.205.6.0/24,🎮 游戏模式,udp
 - IP-CIDR,173.205.14.0/24,🎮 游戏模式,udp
 - IP-CIDR,173.222.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,173.222.108.0/24,🎮 游戏模式,udp
 - IP-CIDR,173.223.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,173.252.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,174.36.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,174.36.196.242/32,🎮 游戏模式,udp
 - IP-CIDR,174.69.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,174.129.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,175.41.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,175.41.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,175.41.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,175.99.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,175.139.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,176.32.64.0/24,🎮 游戏模式,udp
 - IP-CIDR,176.32.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,176.32.104.0/24,🎮 游戏模式,udp
 - IP-CIDR,176.32.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,176.34.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,176.34.32.0/24,🎮 游戏模式,udp
 - IP-CIDR,176.34.64.0/24,🎮 游戏模式,udp
 - IP-CIDR,176.34.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,177.71.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,177.72.240.0/24,🎮 游戏模式,udp
 - IP-CIDR,178.236.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,182.50.136.0/24,🎮 游戏模式,udp
 - IP-CIDR,182.162.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,182.162.106.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.0.0.0/4,🎮 游戏模式,udp
 - IP-CIDR,184.24.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.25.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.25.56.0/23,🎮 游戏模式,udp
 - IP-CIDR,184.25.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.25.205.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.26.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.26.114.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.29.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.29.59.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.30.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.30.226.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.31.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.50.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.50.87.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.51.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.51.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.51.15.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.51.198.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.51.200.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.72.64.0/18,🎮 游戏模式,udp
 - IP-CIDR,184.72.64.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.72.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,184.72.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.73.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.84.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.85.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,184.85.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,184.87.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,185.25.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,185.25.180.0/24,🎮 游戏模式,udp
 - IP-CIDR,185.27.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,185.27.16.0/24,🎮 游戏模式,udp
 - IP-CIDR,185.48.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,185.80.220.0/24,🎮 游戏模式,udp
 - IP-CIDR,185.80.221.0/24,🎮 游戏模式,udp
 - IP-CIDR,185.88.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,185.88.181.0/24,🎮 游戏模式,udp
 - IP-CIDR,185.143.16.0/24,🎮 游戏模式,udp
 - IP-CIDR,185.225.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,188.42.39.0/24,🎮 游戏模式,udp
 - IP-CIDR,188.42.40.0/24,🎮 游戏模式,udp
 - IP-CIDR,188.42.41.0/24,🎮 游戏模式,udp
 - IP-CIDR,188.42.42.0/24,🎮 游戏模式,udp
 - IP-CIDR,188.42.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,188.42.174.0/24,🎮 游戏模式,udp
 - IP-CIDR,188.93.59.0/24,🎮 游戏模式,udp
 - IP-CIDR,191.233.32.0/24,🎮 游戏模式,udp
 - IP-CIDR,191.234.2.16/32,🎮 游戏模式,udp
 - IP-CIDR,191.234.2.64/32,🎮 游戏模式,udp
 - IP-CIDR,191.234.2.128/32,🎮 游戏模式,udp
 - IP-CIDR,191.234.3.0/24,🎮 游戏模式,udp
 - IP-CIDR,191.234.16.0/24,🎮 游戏模式,udp
 - IP-CIDR,191.237.236.0/24,🎮 游戏模式,udp
 - IP-CIDR,191.237.238.0/24,🎮 游戏模式,udp
 - IP-CIDR,191.237.238.32/32,🎮 游戏模式,udp
 - IP-CIDR,191.237.238.64/32,🎮 游戏模式,udp
 - IP-CIDR,191.237.238.112/32,🎮 游戏模式,udp
 - IP-CIDR,191.238.68.0/24,🎮 游戏模式,udp
 - IP-CIDR,191.238.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,191.238.88.0/24,🎮 游戏模式,udp
 - IP-CIDR,191.238.92.0/24,🎮 游戏模式,udp
 - IP-CIDR,191.239.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,192.81.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,192.81.222.0/24,🎮 游戏模式,udp
 - IP-CIDR,192.204.26.0/24,🎮 游戏模式,udp
 - IP-CIDR,197.165.7.0/24,🎮 游戏模式,udp
 - IP-CIDR,198.41.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,198.87.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,198.87.188.0/24,🎮 游戏模式,udp
 - IP-CIDR,198.172.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,198.172.88.0/24,🎮 游戏模式,udp
 - IP-CIDR,199.0.0.0/4,🎮 游戏模式,udp
 - IP-CIDR,199.239.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,199.239.182.0/24,🎮 游戏模式,udp
 - IP-CIDR,203.69.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,203.69.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,203.83.220.0/24,🎮 游戏模式,udp
 - IP-CIDR,203.195.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,204.1.136.0/24,🎮 游戏模式,udp
 - IP-CIDR,204.236.192.0/18,🎮 游戏模式,udp
 - IP-CIDR,204.236.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,204.246.164.0/22,🎮 游戏模式,udp
 - IP-CIDR,204.246.168.0/22,🎮 游戏模式,udp
 - IP-CIDR,204.246.172.0/23,🎮 游戏模式,udp
 - IP-CIDR,204.246.174.0/23,🎮 游戏模式,udp
 - IP-CIDR,204.246.176.0/20,🎮 游戏模式,udp
 - IP-CIDR,205.168.236.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.186.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,205.197.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,205.197.140.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.192.0/19,🎮 游戏模式,udp
 - IP-CIDR,205.251.215.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.240.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.244.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.247.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.248.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.249.0/24,🎮 游戏模式,udp
 - IP-CIDR,205.251.250.0/23,🎮 游戏模式,udp
 - IP-CIDR,205.251.252.0/23,🎮 游戏模式,udp
 - IP-CIDR,205.251.254.0/24,🎮 游戏模式,udp
 - IP-CIDR,207.46.87.0/24,🎮 游戏模式,udp
 - IP-CIDR,207.46.89.16/32,🎮 游戏模式,udp
 - IP-CIDR,207.46.95.48/32,🎮 游戏模式,udp
 - IP-CIDR,207.46.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,207.109.221.0/24,🎮 游戏模式,udp
 - IP-CIDR,207.171.160.0/24,🎮 游戏模式,udp
 - IP-CIDR,207.171.176.0/24,🎮 游戏模式,udp
 - IP-CIDR,208.0.0.0/4,🎮 游戏模式,udp
 - IP-CIDR,208.64.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,208.64.201.0/24,🎮 游戏模式,udp
 - IP-CIDR,208.78.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,208.78.164.0/24,🎮 游戏模式,udp
 - IP-CIDR,208.185.115.0/24,🎮 游戏模式,udp
 - IP-CIDR,209.133.57.0/24,🎮 游戏模式,udp
 - IP-CIDR,209.170.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,209.170.97.0/24,🎮 游戏模式,udp
 - IP-CIDR,210.61.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,210.61.248.0/24,🎮 游戏模式,udp
 - IP-CIDR,210.201.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,210.201.31.0/24,🎮 游戏模式,udp
 - IP-CIDR,211.43.13.0/24,🎮 游戏模式,udp
 - IP-CIDR,216.3.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,216.3.133.0/24,🎮 游戏模式,udp
 - IP-CIDR,216.137.32.0/19,🎮 游戏模式,udp
 - IP-CIDR,216.137.61.0/24,🎮 游戏模式,udp
 - IP-CIDR,216.156.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,216.156.211.0/24,🎮 游戏模式,udp
 - IP-CIDR,216.182.224.0/21,🎮 游戏模式,udp
 - IP-CIDR,216.182.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,216.182.232.0/22,🎮 游戏模式,udp
 - IP-CIDR,216.182.238.0/23,🎮 游戏模式,udp
 - IP-CIDR,223.119.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,223.119.50.0/24,🎮 游戏模式,udp
 - IP-CIDR,3.0.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,3.1.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,10.255.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.1.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.8.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.8.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.14.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.14.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.16.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.16.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.22.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.22.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.28.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.28.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.48.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.32.52.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.52.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.55.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.56.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.66.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.66.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.67.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.67.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.80.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.32.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.80.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.87.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.99.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.99.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.100.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.100.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.112.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.112.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.118.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.118.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.121.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.121.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.124.0/22,🎮 游戏模式,udp
 - IP-CIDR,13.32.126.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.126.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.127.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.132.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.132.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.140.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.140.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.141.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.141.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.145.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.145.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.146.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.146.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.150.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.150.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.153.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.153.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.154.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.154.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.155.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.155.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.163.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.163.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.168.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.32.170.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.170.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.175.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.176.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.176.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.178.0/23,🎮 游戏模式,udp
 - IP-CIDR,13.32.178.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.178.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.179.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.179.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.184.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.32.188.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.188.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.191.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.192.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.32.193.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.193.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.199.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.202.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.202.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.205.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.205.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.208.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.210.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.210.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.214.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.214.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.218.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.218.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.222.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.222.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.224.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.226.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.226.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.230.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.230.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.231.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.231.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.233.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.233.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.234.0/23,🎮 游戏模式,udp
 - IP-CIDR,13.32.234.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.234.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.235.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.236.0/22,🎮 游戏模式,udp
 - IP-CIDR,13.32.239.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.240.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.240.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.241.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.241.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.242.0/23,🎮 游戏模式,udp
 - IP-CIDR,13.32.242.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.242.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.243.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.244.0/23,🎮 游戏模式,udp
 - IP-CIDR,13.32.245.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.246.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.246.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.247.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.247.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.250.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.250.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.251.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.251.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.253.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.253.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.0.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.33.7.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.8.0/22,🎮 游戏模式,udp
 - IP-CIDR,13.33.9.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.9.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.11.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.14.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.14.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.24.0/22,🎮 游戏模式,udp
 - IP-CIDR,13.33.25.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.25.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.27.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.27.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.35.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.35.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.40.0/22,🎮 游戏模式,udp
 - IP-CIDR,13.33.41.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.41.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.43.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.46.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.46.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.49.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.49.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.50.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.50.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.64.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.33.66.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.66.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.67.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.67.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.71.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.72.0/22,🎮 游戏模式,udp
 - IP-CIDR,13.33.74.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.74.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.75.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.76.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.76.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.78.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.78.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.92.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.92.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.99.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.99.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.100.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.100.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.115.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.115.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.124.0/23,🎮 游戏模式,udp
 - IP-CIDR,13.33.124.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.124.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.125.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.125.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.126.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.126.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.128.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.33.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.128.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.131.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.131.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.135.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.141.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.141.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.144.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.33.147.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.147.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.151.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.151.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.158.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.158.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.160.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.33.162.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.162.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.164.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.164.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.166.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.166.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.167.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.170.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.170.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.172.0/23,🎮 游戏模式,udp
 - IP-CIDR,13.33.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.172.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.173.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.174.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.174.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.190.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.190.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.194.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.194.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.197.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.197.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.204.0/22,🎮 游戏模式,udp
 - IP-CIDR,13.33.207.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.208.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.33.215.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.216.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.216.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.223.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.223.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.224.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.33.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.224.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.231.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.231.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.232.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.232.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.235.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.235.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.244.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.244.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.248.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.33.251.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.251.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.252.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.252.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.255.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.0.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.35.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.35.1.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.7.255/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.8.0/23,🎮 游戏模式,udp
